id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1107266504,1107266504,2009-01-09 19:01:56 CET,2009-01-09,19:01:56,+0100,18678112,enceinte,Josephine,,"Well, at least I have 150% of the blood others do - watch out world, I'm SuperWoman! (What will this do to my biceps?)",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107266504,False,,0,,,,,,,,[],,,,
1107264890,1107264890,2009-01-09 19:01:15 CET,2009-01-09,19:01:15,+0100,18678112,enceinte,Josephine,,"Totally unfair - no morning sickness, no funny cravings. Where's the stuff I get to complain about?",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107264890,False,,0,,,,,,,,[],,,,
1107180198,1107180198,2009-01-09 18:24:17 CET,2009-01-09,18:24:17,+0100,18678112,enceinte,Josephine,,Whoa - I just started following my husband. Wonder what he'll do... follow the pregnant Bon or just ignore me? There may be 2 much TMI here.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107180198,False,,0,,,,,,,,[],,,,
1107136596,1107136596,2009-01-09 18:05:49 CET,2009-01-09,18:05:49,+0100,18678112,enceinte,Josephine,,Best thing about being pregnant - beer in the morning and coffee at night - non-alcoholic and decaf. Beautiful!,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1107136596,False,,0,,,,,,,,[],,,,
1106862791,1106862791,2009-01-09 16:08:00 CET,2009-01-09,16:08:00,+0100,18678112,enceinte,Josephine,,I'm a HMP - human manufacturing plant. Fun! Sent from my Verizon Wireless BlackBerry,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1106862791,False,,0,,,,,,,,[],,,,
1105689108,1105689108,2009-01-09 02:08:27 CET,2009-01-09,02:08:27,+0100,18678112,enceinte,Josephine,,"So why the heck do they put the pregnancy mags next to ""Teen Prom"" mag?! Sent from my Verizon Wireless BlackBerry",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1105689108,False,,0,,,,,,,,[],,,,
1105148952,1105148952,2009-01-08 21:32:15 CET,2009-01-08,21:32:15,+0100,18678112,enceinte,Josephine,,"On the way to the first appointment. Dang, I'm nervous. Sent from my Verizon Wireless BlackBerry",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1105148952,False,,0,,,,,,,,[],,,,
1104864474,1104864474,2009-01-08 19:18:22 CET,2009-01-08,19:18:22,+0100,18678112,enceinte,Josephine,,"Told the husband about my secret Twitter account today. Not sure if he approved. Gave me a ""huh."" Should I follow him?",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1104864474,False,,0,,,,,,,,[],,,,
1104862499,1104689910,2009-01-08 19:17:25 CET,2009-01-08,19:17:25,+0100,18678112,enceinte,Josephine,,"@kailiml Although I might have to weather a hurricane or two, but snow - to me it's just the pretty white stuff in the Christmas cards.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1104862499,False,,0,,,,,,,,[],,,,
1104860979,1104689910,2009-01-08 19:16:38 CET,2009-01-08,19:16:38,+0100,18678112,enceinte,Josephine,,@kailiml Wow - pregnant in snow? I'm in Houston - it snows every 4 years here. I've not much prayer of being pregnant in snow.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1104860979,False,,0,,,,,,,,[],,,,
1104854293,1094564009,2009-01-08 19:13:10 CET,2009-01-08,19:13:10,+0100,18678112,enceinte,Josephine,,"@GroovyBelly I used the clear blue ovulation monitor - it gives you the ""three bar"" signal (aka, ""Get Busy""). A friend used the temp method.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1104854293,False,,0,,,,,,,,[],,,,
1104788068,1104788068,2009-01-08 18:39:26 CET,2009-01-08,18:39:26,+0100,18678112,enceinte,Josephine,,Ran 1.5 miles this morning then walked. I hope the doc doesn't tell me to stop.  Sent from my Verizon Wireless BlackBerry,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1104788068,False,,0,,,,,,,,[],,,,
1104785442,1104785442,2009-01-08 18:38:02 CET,2009-01-08,18:38:02,+0100,18678112,enceinte,Josephine,,First appointment with OB today - 3pm. I can't wait. Hubby coming too! Sent from my Verizon Wireless BlackBerry,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1104785442,False,,0,,,,,,,,[],,,,
